#pc1,pc2,pc3,pc4,y
6.041268798426234,-1.980645552677595,-0.10510383704620616,11.385102938707652,6
-4.850039306749788,-2.6149691990073385,3.02699839722946,-0.397342754155002,8
-3.6769627774697184,-0.14181110713578715,-6.347133452776469,1.8412511559679154,4
-7.763352154508046,0.7985327414100256,1.0859033352526193,-0.8704755746788865,7
0.37533711422126953,3.5420898545383714,-10.413439433946206,-2.048351258489537,7
-4.204201853647813,4.295135068455873,-1.0125531979663158,2.2122420051043172,4
-3.4174367619464965,-1.3697739104763131,-4.318678870900335,4.819598759419645,4
-3.912486603007932,5.1212361886046605,-2.9327133619710364,0.9407569791265588,9
8.305274021557262,-9.340945146261646,0.5765073301050287,3.0723279983760117,2
-2.5111947028466397,1.0667752934182473,3.6504785548294856,-2.5907441156937345,5
-1.60513122291316,-0.1390038272443312,-11.454521313755599,-1.6326680466053183,7
3.971900628646556,1.1985930243184573,12.409568471841716,7.194266223736239,2
-5.670777362050318,-2.464684146898005,-1.5353516692512104,3.64690322355997,4
7.213082983373874,9.491569967699593,-1.7008600887667813,6.077095319902207,4
4.094693166164731,-8.92922072629186,0.6942327043048587,1.9644383417853373,2
-7.258471088936046,-2.3574624876094936,3.3773403241226028,2.0025806361224108,1
-3.8516985888741133,0.3837046683503929,-6.604502270500153,0.2800167068818324,9
-4.113798509144619,4.989447821551533,-3.456120217084779,2.732732601228682,7
9.514108888178072,-12.972182258867845,1.9970832982973286,0.888859548903834,2
3.2712460893794635,9.417483681328715,6.2585968807024495,-4.551611525529509,8
-4.570216646137208,1.8765880321707435,-7.366356501362816,-0.5326310383902814,7
-5.936000204964342,-1.7524606662744746,1.3882583240236444,6.28205096893097,6
-6.620615464017648,-1.5914832030169235,-4.640074117854941,0.11981989939062658,9
0.056842498706877874,-0.8599486778857549,7.626844240376497,-1.52236065279382,2
5.84370036209626,-7.839269991352568,-0.8177924885812601,-0.31682575823445497,2
-0.3162499542413858,10.277725513258508,9.440530211272817,-8.498202961134053,3
-1.7819696600497803,-9.468713943758946,-1.326829326423759,-4.089886804907979,8
-5.67405130048762,0.1268449409005837,3.179896326119897,1.5846664902766738,1
4.219973942224414,-3.9892412655019953,0.32916026570449386,9.788987586249196,6
-2.7819230394508137,-2.3119413260981543,0.9258055597016567,-2.409547538401505,5
-6.501638723279693,-3.654406744281738,4.999021069371517,0.4500160738817346,1
-7.28358510510119,-0.836280432456691,2.493751323291154,1.8073861375924054,1
16.094044639850033,-12.286557843159084,-4.259806142655941,-0.6235936363324813,0
1.930786224267081,6.6043264195881175,14.552617482583731,7.0233039147867125,2
-2.600865199277354,-2.7659661479917905,-0.4928645508296036,7.482310327552648,6
-1.9158282966573017,0.16926888339890483,-6.319792635203473,2.755587445629339,4
0.2477289703188923,-7.368203647671137,-2.6984238921112036,-0.26738381346968926,5
2.396457048683595,3.950519539793933,5.233602995810047,-7.042425553871869,8
2.9090441010847514,-7.697957282768336,2.4903665509641497,-8.103720529217638,3
-6.198393355884107,0.43400190382820797,2.7149352884344875,1.4259574038026577,1
0.44616749246510085,-6.730324462154195,-1.7918493929721189,-0.022840247841542892,5
-8.208522330379294,-0.9395120983717578,2.599513494047152,1.483271477283773,1
-5.992646550372477,-1.64691742184072,-5.2021533939972056,0.42138169677645426,9
1.6735509631202883,-2.4996365987892153,13.897116197118764,7.05391673235139,2
-5.20192251105909,-1.1870487255361712,-7.0740635896093895,0.6199505104889156,7
-7.072011041351603,0.9713430434326025,-0.9431100878137618,2.223841738708599,4
-4.340549997386009,-2.193663190900941,-5.026260949342113,3.3444600820206225,4
-2.4258413526291043,-1.2545105647830244,1.0629703320257795,3.2716623350955696,4
-0.46011752743837814,-10.925746397172452,-3.4418612113905347,-3.4422390977019752,8
-8.477899901662438,-2.56449880454161,3.7999029852016806,3.00063975600316,1
-3.9997054230412306,-3.3264809076825927,-0.5287069798985261,3.168612994615446,5
-4.441539607627086,-1.7434938467571421,-0.17171266393583376,3.7780236393224795,8
-5.5263465633155935,-1.5827009763168551,-5.319334576551419,-1.2409530260685304,9
-5.159794330747578,-1.685803078053674,-2.6808411850232106,-3.125945681982172,5
1.4573366509255616,-4.095037796131303,-0.6740848629355723,10.3314038513845,6
-7.730143443966239,3.3508527658262217,-4.17969951948211,0.5879957218853519,7
-6.2299550660062195,-2.1499677994746857,-4.00437862482575,-0.09247642779902156,9
2.0051491530598615,16.299396027931447,-1.4632542483567563,-2.6942468418638588,9
2.918857593242026,-6.923054263828479,-2.73500249539963,-4.103137926304302,3
1.5837622421011317,12.990719722538696,-12.859297319530185,-2.4327002038549286,7
18.433122445373577,-9.863389379463763,-4.892626167914776,-0.11200559572644032,0
-4.4085485491330525,7.5192792805660735,-1.690241960800918,-1.2603235800517052,9
23.494511328059044,0.4064602185771811,-0.2714700994611101,-1.3990538627111349,0
-1.112521823888112,-2.5027998180502466,3.4363814843931104,3.377407126380229,6
0.43871932283537757,-2.150615310825252,-0.693257205652487,9.63799222485328,6
1.3241733113858207,0.46629331306403793,7.376905372448911,6.128684262416899,2
-0.622305203303382,-7.241770847455004,4.567653301600017,-6.366201625737812,3
-2.281179013051066,9.87564059261996,-1.5446646575339742,2.3678341580941993,9
19.73716842289883,-2.347421653565566,-3.516951035045012,1.2809687301165744,0
-4.8724871147910935,1.9446796333839231,-4.172752264938835,1.3392829215973752,7
-2.2177335511241583,-3.799473299209913,-1.5511952025584772,3.04316913030562,5
-1.1737129010555007,4.926999741784947,-3.2878550639167576,0.03134690885292306,4
-1.0491672053120447,-7.680211019677625,-2.1847827503319697,-0.38084408167292727,8
19.56270949226031,9.399474692277337,5.66748402744641,0.4996036406791651,0
-6.44765050816015,0.10534832270219197,-3.6733557328244006,-0.9935168823132585,9
-4.311667077558268,2.553003143545011,-1.995938032937042,3.930225670938921,4
-6.395551797400103,-3.695752187972246,4.567473095069902,0.7021401663023414,1
-4.737254072776155,6.464228482676956,4.050636054501194,0.7130746389367075,2
-2.1651492446058245,-6.771353072900589,-1.4487082516254142,-4.0417180165232365,8
2.1542385218100963,5.5316971295223265,-7.078770054462848,0.9625766143832889,7
-6.229126209405634,-3.7616292838145955,5.214390224516316,0.7945909251026191,1
2.7567610735558694,-8.916430004080894,2.667168243407514,3.288128734027667,2
1.88503774225039,-2.9163673916839117,-1.6510858585124752,9.73388850686573,6
-7.317775958352304,-2.9225141903115017,3.5484567697331832,2.2250287518508878,1
6.032546201140279,-1.9563456025785655,-0.38118794581200327,2.9604168616361757,0
8.622204636525344,-0.10634863937578963,5.948169353565768,-1.716471165896227,3
13.33991366827626,-10.289109704204279,-5.528168907477697,0.4026634421903806,0
-8.17154994703209,-0.44004808294135217,1.7283173933454063,2.2824065213467026,1
-7.551574828216805,-3.3543986621673048,3.763463448907698,-0.2270710170068055,1
-4.752249624104475,-2.400919470377129,2.1096818295594106,-0.6569151347212168,8
1.8435545085424394,-9.54342900693379,0.4692843644713281,0.4512247419287008,2
19.05418953665153,3.2274852973310058,0.9985950874720333,-5.23119395280976,0
-4.5694710529426565,4.816196137486946,-2.7353855813689854,-4.351836403756434,3
-3.709914172548838,4.823433690867365,-4.8875189308318525,3.1680360761451585,9
0.9096068624051233,-0.4132913305667926,-7.629374147374084,4.312146679194567,4
23.179984962017755,0.9047839639119425,-6.395189815619672,0.2872956039560364,0
-4.5572572869258865,-4.005933291936846,-1.248001005281037,2.98702231048293,5
22.247669303408713,12.38023211525556,7.408081369656699,2.3755375255449716,0
5.589520583090079,-5.7939346290519245,1.413579844486192,10.896419455673133,6
-7.565359276079129,-1.7374733654519905,3.15654559529565,2.3378722278425283,1
1.244627120814274,-0.4989265259046908,-8.16954344052009,-1.2601728721062238,7
2.8543796995723696,9.698148883339398,-4.993675493082736,2.6592293292882365,7
-1.148162593754644,-8.428580425223613,-6.095510549018909,-2.4755943359707318,8
-5.826731077559524,-0.5260721626511372,1.380690620361334,0.942804592111772,1
-4.9682320106752185,-3.984646813926751,-4.941384151386399,-1.5141110128187245,9
-3.962939383753753,0.6521731941243534,6.30193909961158,1.9920048011745315,2
14.412579007664702,-12.686785865562452,-6.795988638911406,-1.6836148283752423,0
-0.3769259866614588,-2.7014998878512393,-2.9549392841759574,-3.8925612089598354,5
-6.433253400372434,-3.1067873208843295,3.5782956579668084,-0.1881600444956889,1
-1.0457919153551507,1.1528116836625606,0.16413269703149147,6.542869580575871,2
5.82360684479335,-7.340967558846672,1.6259983690333035,1.4282739897580623,2
-5.646663741473468,6.038735949870399,-3.4001968878870747,0.570000674606768,7
-0.6133502039163157,0.3197371014613993,2.115197126676058,-9.073079304409097,3
-0.050407442892246475,0.9283018199396723,-1.5333656295714924,-6.1363773450614945,5
0.28243211138442814,-4.0120461954205995,-6.875259450264492,6.411535168346179,4
-6.464514602375115,0.22471664928462798,-3.0752903220100785,1.2425701921641799,9
3.5626239376082394,-2.247820267002442,-5.059771293783654,-1.5101169284867322,7
-7.486856951403704,-0.7229521578674889,2.257348300313948,2.176888149149659,1
1.0180128788157907,-9.131283963535811,-2.7900604487298675,-0.10962461728656621,8
1.327902209429132,8.883616679406606,5.17789746351146,-6.240785240982162,3
-4.835044357117961,-3.3982686699334828,-3.926608578054711,0.0738038366127185,9
1.9406278542510011,3.6686526624813145,3.7483280582108955,4.2904171553803305,6
10.71283926852914,-4.935303039162674,-7.445998355908098,4.794605014702266,0
2.3257098683469613,-0.17034485589267304,9.764424549323135,-7.839278533584759,3
-4.501594472649481,-4.9906982659378585,1.5329715890096853,-1.4882217232628594,1
-7.434062731296663,-3.793221872132542,3.239507451407054,-1.4035541798228277,1
4.1385175036842545,-7.336754717403693,-0.026640908760412967,2.034895237041937,2
10.418359585906762,4.654716748615922,2.687917228273102,4.607950246101845,6
7.177894560595722,-1.6218371876423159,3.787894594937041,-6.622272465802447,3
-0.1875269135313275,-4.769536387853015,1.475151255980991,-4.376816146015567,5
-1.9527114552055864,-4.947140948612098,-3.139287538180475,-0.5576016844677593,7
-3.0605826131393266,-2.3729920038818433,2.8772548855590294,6.961508119447826,6
-1.7378153048340954,-6.576800301938936,1.2379520322157016,-0.6366536786227412,8
